,store_name,store_address,store_tel
0,직영 대전농협하나로마트점,대전광역시 중구 대둔산로199번길 43,T 
1,직영 홍은사거리점,서울특별시 서대문구 통일로 484  1층(홍은동 유진상가),T 02-391-6231
2,직영 경주월드공원점,경상북도 경주시 보문로 544,T 
3,직영 원주세브란스기독병원점,강원도 원주시 일산 157-2외 27필지 원주기독병원내,T [phone]
4,직영 경북대병원간이휴게소동점,"대구광역시 중구 동덕로 130 (삼덕동 2가, 경북대병원 간이휴게소동 지상)",T 
5,직영 영대병원점,대구광역시 남구 현충로 170 호흡기전문질환센터 지상 2층,T 
6,직영 고려대중앙광장점,서울특별시 성북구 안암로 145 고려대학교 중앙광장 지하1층 101호,T 02-925-6232
7,직영 연세원주장례사업소점,강원도 원주시 일산로 20  지상1층,T 
8,직영 청담역점,서울특별시 강남구 영동대로 647 청담역 푸르지오시티 1층,T [phone]
9,직영 부산수영점,부산광역시 수영구 수영동 450-9,T [phone]
10,직영 한양사이버대점,서울특별시 성동구 왕십리로 222 한양사이버대학교 2관 1층,T 02-2291-6232
11,한양대에리카2호점,경기도 안산시 상록구 한양대학로 55 3층 305호,T 
12,사당역점,서울특별시 관악구 남현동 1060-4 지상1층,T 02-521-5232
13,부천워터파크점,경기도 부천시 원미구 상동 572-1 웅진플레이도시스포츠 AD103~105,T [phone]
14,인천연수대동점,인천광역시 연수구 연수동 625-13,T [phone]
15,양재역점,서울특별시 강남구 도곡동 953-3 1층 101호,T 02-3462-6232
16,인천부평우체국점,인천광역시 부평구 부평동 440-5 여산빌A-102,T [phone]
17,인천주안점,인천광역시 남구 주안동 190-8 유경빌딩 1층  지하1층,T [phone]
18,인천부평로데오점,인천광역시 부평구 부평동 153-4,T [phone]
19,인천계산역점,인천광역시 계양구 계산동 928-29 1층 계산동빌딩(신세계빌딩),T [phone]
20,부천역점,경기도 부천시 원미구 심곡동 382-12,T [phone]
21,목동신정교점,서울특별시 양천구 신정동 296-28,T [phone]
22,대방역점,서울특별시 동작구 대방동 354-1 공군관사내 1층 101호 102호,T 02-821-6232
23,목동역점,서울특별시 양천구 신정동 900-21 1층,T 02-2699-6232
24,마포용강팰리스점,서울특별시 마포구 용강동 112-2 1층,T 02-716-6232
25,면목홈플러스점,서울특별시 중랑구 면목동 168-2 1층,T 02-433-9717
26,증미역점,서울특별시 강서구 등촌동 631 두산위브1층(101 102호),T 02-2668-0076
27,광명소하점,경기도 광명시 소하동 1345 테크노파크,T 02-2083-2835
28,인천숭의점,인천광역시 남구 숭의동 303-7 숭의교회,T [phone]
29,인천작전역점,인천광역시 계양구 작전동 422-3외 2필지 덕용프라자 106호,T [phone]
30,대림점,서울특별시 영등포구 대림동 779-10,T [phone]
31,영등포점,서울특별시 영등포구 영등포동3가 9-4,T 02-2631-6232
32,방화역점,서울특별시 강서구 방화동 829-5 에어뷰21,T 02-2064-0717
33,발산역점,서울특별시 강서구 등촌동 678-10 재영빌딩,T 02-3664-6232
34,등촌역점,서울특별시 강서구 등촌동 507-8 에이큐빌딩 1층 101호,T 02-2645-3262
35,원주메가박스점,강원도 원주시 서원대로 165-3301(단계동 아트스페이스빌딩3층),T [phone]
36,건대스타시티점,서울특별시 광진구 자양동 227-7 스타시티 122 123호,T 02-2024-8890
37,청량리역점,서울특별시 동대문구 전농동 591-1,T 02-960-6232
38,저동점,서울특별시 중구 저동2가 73-4 저동빌딩 1층,T 02-2263-1393
39,안산선부점,경기도 안산시 단원구 선부동 1070-18 상록타운 115,T [phone]
40,구의점,서울특별시 광진구 구의동 246-18,T [phone]
41,서대문역점,서울특별시 종로구 교남동 10,T 02-735-5670
42,직영 건대역사거리점,서울특별시 광진구 자양동 1-1 2층,T 02-462-6232
43,건대2호점,서울특별시 광진구 아차산로 207(화양동 1층),T [phone]
44,원주단관아울렛점,강원도 원주시 단구동 1606-2,T [phone]
45,송탄출장소점,경기도 평택시 서정동 847-2,T [phone]
46,홍천점,강원도 홍천군 홍천읍 신장대리 65-18,T [phone]
47,강릉솔올점,강원도 강릉시 교동 1867-3,T [phone]
48,동두천중앙로점,경기도 동두천시 생연동 657-1,T [phone]
49,수원역점,경기도 수원시 팔달구 매산로1가 11-15,T [phone]
50,답십리역점,서울특별시 동대문구 답십리동 495-1 1층,T 02-2212-2556
51,대전청사점,대전광역시 서구 둔산동 923 1층 103호,T [phone]
52,충주연수점,충청북도 충주시 연수동 1512,T [phone]
53,대전은행동점,대전광역시 중구 은행동 170-42외,T [phone]
54,배재대점,대전광역시 서구 도마동 도마로 15-4,T [phone]
55,당진터미널점,충청남도 당진시 수청동 999 지원빌딩 109  201호,T [phone]
56,아산온양역점,충청남도 아산시 온천동 212-7,T [phone]
57,서산이마트점,충청남도 서산시 잠홍동 459-3 이마트서산점 지하1층,T [phone]
58,보령동대점,충청남도 보령시 동대동 476-41,T [phone]
59,대전선사공원점,대전시 서구 월평동 261,T [phone]
60,홍성오관점,충청남도 홍성군 홍성읍 오관리 266,T [phone]
61,대전중촌점,대전광역시 중구 중촌동 16-10,T [phone]
62,대전역점,대전광역시 동구 정동 1-1 대전역 1층,T [phone]
63,대전대흥점,대전시 중구 대흥동 206-1,T [phone]
64,군산수송점,전라북도 군산시 나운동 1539-2,T [phone]
65,군산나운점,전라북도 군산시 나운동 100-14 유앤미프라자 1층 101호,T [phone]
66,군산수송사거리점,전라북도 군산시 수송동 850-9 제1층,T [phone]
67,계룡점,충청남도 계룡시 엄사면 엄사리 174-2,T [phone]
68,충북오송프라자점,충청북도 청원군 강외면 연제리 715 오송프라자 115호-206호,T [phone]
69,군산중앙점,전라북도 군산시 중앙로2가동 12-4,T [phone]
70,공주중동점,충청남도 공주시 중동 67-3번지 1 2F,T [phone]
71,청주분평점,충청북도 청주시 흥덕구 분평동 [phone]호,T [phone]
72,대전세이백화점점,대전광역시 중구 문화동 1-60,T [phone]
73,천안쌍용점,충청남도 천안시 서북구 쌍용동 392-1 외 2필지 101,T [phone]
74,청주금천점,충청북도 청주시 상당구 금천동 신성로 92번길 5,T [phone]
75,청주상당로데오점,충청북도 청주시 상당구 서문동 6-4 티아이에이에스티올 1층 121호~123호,T [phone]
76,청주지웰시티몰점,충청북도 청주시 흥덕구 복대동 3379 신영지웰시티 1차상업시설(229호),T [phone]
77,대전유성자이점,대전광역시 유성구 봉명동 469-1,T [phone]
78,광주메가박스점,광주광역시 서구 치평동 1223-3 4 3층,T [phone]
79,목포평화광장점,전라남도 목포시 상동 1160-9 1  2층,T [phone]
80,전북대점,전라북도 전주시 덕진구 덕진동1가 1261-4,T [phone]
81,전남도청점,전라남도 무안군 삼향면 남악리 8293 1층,T [phone]
82,광주오일팔공원점,광주광역시 서구 쌍촌동 1271-1 1층 2층,T [phone]
83,광주쌍촌점,광주광역시 서구 쌍촌동 964-8 1층,T [phone]
84,광주진월점,광주광역시 남구 진월동 259 2동 1층 2층,T [phone]
85,광주현대웰빙랜드점,광주광역시 북구 운암동 118-14 1층,T [phone]
86,광주대점,광주광역시 남구 효덕로 282  1층 2호 (진월동),T [phone]
87,광양중마동점,전라남도 광양시 중동 1755-9 1층,T [phone]
88,김제검산점,전라북도 김제시 검산동 844 1층,T [phone]
89,광주무등시네마점,광주광역시 동구 충장로1가 25-1 1층,T [phone]
90,천안갤러리아점,충청남도 천안시 서북구 불당동 불당16길 11-1 1층,T [phone]
91,대구범물점,대구광역시 수성구 범물동 1277-7번지,T [phone]
92,대구진천점,대구광역시 달서구 진천동 620-2,T [phone]
93,대구시지점,대구광역시 수성구 신매동 568-4,T [phone]
94,대구서구청점,대구광역시 서구 국채보상로 225(평리동),T [phone]
95,대구7호광장점,대구광역시 달서구 달구벌대로 1720(두류동),T [phone]
96,대구침산점,대구광역시 북구 고성동3가 11-1,T [phone]
97,구미역사점,경상북도 구미시 원평2동 1008-1 1 3층,T [phone]
98,포항이동점,경상북도 포항시 남구 대잠동 458-2,T [phone]
99,포항오천점,경상북도 포항시 남구 오천읍 세계리 857-1,T [phone]
100,문경시청점,경상북도 문경시 매봉2길 32(모전동),T [phone]
101,보문콜로세움점,경상남도 경주시 보문로 132-16(북군동),T [phone]
102,포항두호점,경상북도 포항시 북구 두호동 1097-2 101호,T  [phone]
103,포항북부해수욕장점,경상남도 포항시 북구 항구동 17-89 1층,T [phone]
104,대구황금점,대구광역시 수성구 동대구로15길 24(두산동),T [phone]
105,제주연동점,제주특별자치도 제주시 연동 283-26,T [phone]
106,진주산업대점,경상남도 진주시 칠암동 490-11,T [phone]
107,울산대학교점,울산광역시 남구 무거동 628-26 1층,T [phone]
108,부산재송점,부산광역시 해운대구 재송동 1044-12 1층,T [phone]
109,부산연산토곡점,부산광역시 연제구 과정로 113(연산동 1층 2층),T [phone]
110,부산장전동역점,부산광역시 금정구 장전동 366-36,T [phone]
111,부산조방점,부산광역시 동구 범일동 830-27,T [phone]
112,김해휴앤락점,경상남도 김해시 내외중앙로 137(내동 휴앤락몰),T [phone]
113,울산성남점,울산광역시 중구 시계탑거리 27(옥교동 1 2 3층),T  [phone]
114,울산동구점,울산광역시 동구 명덕로 4-1(서부동),T 052 235 6232
115,부산동래역점,부산광역시 동래구 명륜로 130-3 (명륜동),T [phone]
116,다대포해수욕장점,부산광역시 사하구 다대로 684(다대동 1층),T [phone]
117,통영무전점,경상남도 통영시 무전동 1015-4,T [phone]
118,부산사직운동장점,부산광역시 동래구 사직동 89-10 1층,T [phone]
119,부산용호메트로점,부산광역시 남구 용호동 170 1층,T [phone]
120,삼천포점,경상남도 사천시 벌리동 253-8,T [phone]
121,부산남산점,부산광역시 금정구 남산동 989-14 1 2층,T [phone]
122,부산문현로터리점,부산광역시 남구 문현동 405-6 1층,T [phone]
123,해운대백병원점,부산광역시 해운대구 좌동 1433-3,T [phone]
124,진주교대점,경상남도 진주시 진양호로 342(신안동),T [phone]
125,제주노형타워점,제주특별자치도 제주시 노형로407105(노형동 노형타워),T [phone]
126,진주금산점,경상남도 진주시 금산면 장사리964-2 105호(1층일부),T [phone]
127,부산당감점,부산광역시 부산진구 당감동 282-84 1층,T [phone]
128,대림대점,경기도 안양시 동안구 비산1동 526-7대림대학 홍지관 2층,T 
129,드와이트스쿨점,서울특별시 마포구 상암동 1582-1번지드와이트 스쿨 2층 식당,T 
130,레드덕점,서울특별시 강남구 삼성동 108-6 7층,T 
131,인천지법부천지원점,경기도 부천시 원미구 상동 445-11층 매점 내,T 
132,세브란스치과대학점 ,서울특별시 서대문구 성산로 250치과대학 2층,T 
133,수원지법안산지원점,경기도 안산시 단원구 고잔 1동1동 711,T 
134,제중관점,서울특별시 서대문구 성산로 250 연세대학교제중관 지하2층,T 
135,연세의료원종합관점,서울특별시 서대문구 신촌동 134 연세의료원 종합관 장례식장건물2층,T 
136,인천지방법원점,인천광역시 남구 학익동 278-2 인천지방법원구내식당,T 
137,연세의료원점(학생식당),서울특별시 서대문구 성산로 250 연세대학교학생회관,T 
138,인천시청점,인천광역시 남동구 간석동 413-3 대성빌딩304호전부,T [phone]
139,이천(하)휴게소점,경기도 이천시 마장면 목리142,T [phone]
140,부천송내역점,경기도 부천시 소사구 송내1동 708-2 1층,T [phone]
141,일산대화역점,경기도 고양시 일산서구 대화동 2205 태진빌딩1층202,T [phone]
142,서울대역점,서울특별시 관악구 남부순환로 1840(봉천동 계림빌딩1층 지하1층),T 02-3285-62323
143,신림본점,서울특별시 관악구 신림동 1637-23 청암엔에프빌딩,T 02-878-6231
144,서울랜드점,경기도 과천시 막계동 433 서울랜드정문앞,T 02-509-6450
145,이수태평점,서울특별시 동작구 동작대로27길 32(사당동 1층),T 02-595-7781
146,인하대후문점,인천광역시 남구 인하로77번길 8 (용현동),T [phone]
147,일산그랜드백화점점,경기도 고양시 일산서구 중앙로 1436 (주엽동 그랜드백화점지하2층일부,T [phone]
148,인천만수사거리점,인천광역시 남동구 만수동 956 정은프라자 102호~104호,T [phone]
149,삼양사거리점,서울특별시 강북구 솔샘로 223(미아동 2층),T 02-981-6232
150,신정네거리역점,서울특별시 양천구 중앙로 259-1(신정동 1층),T 02-2693-6233
151,문정역점,서울특별시 송파구 송이로30길 13(문정동 1층),T 02-[phone],동인천역점,인천광역시 중구 인현동 29-28 31,T [phone]
153,마포도화점,서울특별시 마포구 도화길 27(도화동 성진빌딩1층),T 02-717-6232
154,봉천현대시장점,서울특별시 관악구 봉천동 501-4,T 02-3285-6233
155,신천역사거리점,서울특별시 송파구 잠실동 35외 5필지3-ZIUM단지내상가S동1층 101,T 02-416-6231
156,일산탄현역점,경기도 고양시 일산서구 탄현동 1563-7 예성프라자2차 1층,T [phone]
157,삼육대점,경기도 남양주시 별내면 558-65 외1필지(불암로25-39),T [phone]
158,인천구월동로데오점,인천광역시 남동구 인하로507번길 22(구월동 1층102호),T [phone]
159,인천서구청점,인천광역시 서구 서곶로301번길 7-1 101(심곡동 세광빌딩),T [phone]
160,인천논현한화지구점,인천광역시 남동구 논현동 649-4 [phone] 203호,T [phone]
161,부천중동현대점,경기도 부천시 원미구 중동 1163-13 1층101호,T [phone]
162,인천신포점,인천광역시 중구 신포동 40 1층 지하1층,T [phone]
163,문막휴게소점,강원도 원주시 문막읍 동화리113,T 
164,인천청학시대상가점,인천광역시 연수구 용담로 11 (청학동 시대아파트상가지하층 101호),T [phone]
165,임학역점,인천광역시 계양구 장제로 867 (임학동 101호),T [phone]
166,대성리역점,경기도 가평군 청평면 경춘로 104,T [phone]
167,영등포구청점,서울특별시 영등포구 당산로 138(당산동3가),T 02-2672-6232
168,가양역점,서울특별시 강서구 양천로57길 9-13102(가양동 2동휴먼빌102),T [phone]
169,김포사우점,경기도 김포시 사우동 942,T [phone]
170,광명사거리역점,경기도 광명시 광명동 158-797,T 031-2688-6232
171,방이사거리점,서울특별시 송파구 송파동 48-18 1층,T 02-421-6230
172,이천(상)휴게소점,경기도 이천시 신둔면 용면리 산 83-1,T [phone]
173,약수역점,서울특별시 중구 신당동 369-9 명빌딩 1층 2층,T 02-2237-6235
174,수원방죽역점,경기도 수원시 영통구 영통동 976-13 1층,T [phone]
175,수원버스터미널점,경기도 수원시 권선구 권선동 1192-1 효림트윈타워102호 202호,T [phone]
176,오산대점,경기도 오산시 궐동 652-3 1층,T [phone]
177,성남신구대점,경기도 성남시 중원구 금광동 3117 1층,T [phone]
178,도농이마트점,경기도 남양주시 도농동 1-29 부영애시앙사랑관141호,T [phone]
179,시흥대야점,경기도 시흥시 대야동 549-3 1층,T [phone]
180,용인역북점,경기도 용인시 처인구 중부대로1313번길 2 (역북동 1 2층),T [phone]
181,천호역점,서울특별시 강동구 성내2동 9-14 102 103,T 02-476-6232
182,산본역점,경기도 군포시 산본동 1134-2 신명빌딩제1008호1009호2006호,T [phone]
183,무교동사거리점,서울특별시 종로구 서린동 128-2,T 02-732-6232
184,공릉역점,서울특별시 노원구 공릉동 386-1,T [phone]
185,상계역점,서울특별시 노원구 중계동 142-3 1층,T [phone]
186,수원장안구청점,경기도 수원시 장안구 송죽동 499-5 1층,T [phone]
187,수원북문점,경기도 수원시 장안구 영화동 282-5(1층),T [phone]
188,불광역점,서울특별시 은평구 불광동 281-101 1층,T 02-353-6232
189,안성공도점,경기도 안성시 공도읍 만정리817-2번지 우성메디컬 114 115 11,T [phone]
190,용인터미널점,경기도 용인시 처인구 중부대로 1486용인공용버스터미널A동1층),T [phone]
191,용인처인구청점,경기도 용인시 처인구 김량장동 296-53 아이렉스타워1층 106호,T [phone]
192,평촌역점,경기도 안양시 동안구 관양동 1606 평촌주공공이 106,T [phone]
193,성남수진역점,경기도 성남시 중원구 성남동 2126,T [phone]
194,강릉안목항점,강원도 강릉시 견소동 3-1,T [phone]
195,강변역점,서울특별시 광진구 광나루로56길 34강변상가105 106 201호),T 02 - 453 -6232
196,평내호평역점,경기도 남양주시 호평동 638-1 늘봄타워111호 112호,T [phone]
197,길음역점,서울특별시 성북구 정릉로 376(돈암동 BR빌딩B2),T 02-953-6232
198,화성향남점,경기도 화성시 향남읍 행정리474-5 J&H;빌딩지상1층지상2층103호,T 031-8047-0089
199,야탑중앙점,경기도 성남시 분당구 야탑동 361-1,T 031-8017-6233
200,수원정자점,경기도 수원시 장안구 정자동 876-6 103,T [phone]
201,둔촌고교사거리점,서울특별시 강동구 천호대로 1200(둔촌동),T 02-473-6233
202,남양주진접지구점,경기도 남양주시 진접읍 해밀예당1로 50-47 (리첸타워101호),T [phone]
203,명동점,서울특별시 중구 퇴계로 125(충무로2가),T 02-3789-6232
204,장평점,서울특별시 동대문구 장안동 365-1,T [phone]
205,서현광장점,서울특별시 분당구 서현동 269-5,T [phone]
206,구리장자못공원,경기도 구리시 수택3동 876 (1 2층),T [phone]
207,남한산성역점,경기도 성남시 수정구 양지동 857,T [phone]
208,회기역점,서울특별시 동대문구 휘경동 264-2지상1층 107호 108호,T [phone]
209,통영아울렛점,경상남도 통영시 안개로 37 166(멀티프렉스아울렛줌점 166-167호),T [phone]
210,충북증평점,충청북도 증평군 증평읍 광장로 80,T [phone]
211,선산(하)휴게소점,경상북도 구미시 부곡동 65번지,T 없음
212,문산터미널점,경기도 파주시 문산읍 문향로67번길1  1 2층,T [phone]
213,금촌로데오점,경기도 파주시 로데오로 44-2(금촌동 혜인1층),T [phone]
214,파주운정점,경기도 파주시 와석순환로 133(동패동 형성프라자 111호),T [phone]
215,웨스턴돔B동점,경기도 고양시 일산동구 정발산로24 제아이 208호,T [phone]
216,신림역점,서울특별시 관악구 신림동 1640-3번지,T 02-885-6232
217,나무정원병원점,서울특별시 ,T 
218,남대문5가점(대우재단),서울특별시 ,T 
219,나사렛국제병원,인천광역시 연수구 민우금로 98 동춘동 나사렛국제병원1층,T [phone]
220,카이스트KI점,대전광역시 유성구 구성동 373-1 E4 KI 빌딩 카이스트 KI점,T 
221,울산간절곶,울산광역시 울주군 서생면 간절곶해안길 205(2층),T [phone]
222,장승포점,경상남도 거제시 장승로 146-23 (장승포동),T [phone]
223,충남대병원점,대전시 중구 대사동 640 충남대병원 내 1F,T [phone]
224,대구수성점,대구광역시 수성구 수성동 3가 322-1,T [phone]
225,성결대학교점 ,서울특별시 중구 남대문로 5가 526번지,T 
226,태안농협하나로마트점,경기도 화성시 동탄지성로 166,T [phone]
227,여주(상)휴게소점,서울특별시 강남구 도곡로18길 34  1동 204호(도곡동 현대아파트),T [phone]
228,이천로데오점,경기도 이천시 중리천로81번길 16 (창전동 2층),T [phone]
229,목포대점,전라남도 무안군 청계면 영산로 1666 목포대 정보종합센터1층 카페베네,T 
230,정안휴게소점(해피천),충청남도 공주시 정안면 전평리 5-10번지,T [phone]
231,대전송촌점,대전광역시 대덕구 송촌동 459-2,T [phone]
232,대성이엔씨점,대구광역시 중구,T 
233,익산모현점,전라북도 익산시 모현동 1가 854,T [phone]
234,이마트봉담점,경기도 화성시 봉담읍 효행로 278 지하1층,T [phone]
235,천안두정점,충청남도 천안시 서북구 두정동 1985 1동,T 070-[phone],동해천곡점,강원도 동해시 천곡동 한선로 61-21,T [phone]
237,속초대포항점,강원도 속초시 대포동 956-5,T [phone]
238,밀양점,경상남도 밀양시 남천강변로 39 (내일동),T [phone]
239,나라기록관점,경기도 성남시 수정구 시흥동 231 5층,T 
240,대전우송대점,대전광역시 동구 자양동 동대전로 174-2 1층,T [phone]
241,신도림TM점,서울특별시 구로구 구로동 새말로97(신도림테크노마트 1층 4호),T 02-[phone],채석강바다호텔점,전라북도 부안군 변산면 채석강길 38,T [phone]
243,김해어방점,경상남도 김해시 어방동 1088-7번지 1층,T [phone]
244,창원시티세븐점,경상남도 창원시 의창구 원이대로 332,T [phone]
245,대구용산점,대구광역시 달서구 평리로 62(용산동 932-1),T [phone]
246,인천검단사거리점,인천광역시 서구 완정로 180(마전동 동화빌딩1층),T [phone]
247,대구팔공점,대구광역시 동구 팔공로 499(지묘동),T [phone]
248,인천호구포역점,인천광역시 남동구 논현로 46번길 22(논현동 코아루파크 에이동),T [phone]
249,연세의료원abmrc점,서울특별시 서대문구 신촌동 134번지 연세의료원 ABMRC,T 
250,상현역점,경기도 용인시 수지구 광교중앙로 314 (상현동 108 109호),T [phone]
251,평촌학원가점,경기도 안양시 동안구 평촌동 922-5,T [phone]
252,수원원천유원지점,경기도 수원시 영통구 월드컵로 42번길 101(원천동),T [phone]
253,인천공항랜드동점,인천광역시 중구 공항로 271(2층 4-48-29),T [phone]
254,인천공항랜드서점,인천광역시 중구 공항로 271(공항터미널 2층 4-20-22),T [phone]
255,공주대점,충청남도 공주시 한적2길 5 (신관동 1층),T [phone]
256,광주일곡점,광주광역시 북구 설죽로 516(일곡동  1층),T [phone]
257,가산더블유몰점,서울특별시 금천구 디지털로 188 (가산동 W몰 지상 1층),T 02-2081-0125
258,인천공항탑승동점,인천광역시 중구 운서동 2581 인천공항여객터미널 3층 5-24-12,T [phone]
259,인천공항탑승서점,인천광역시 중구 운서동 2581 인천공항여객터미널 3층 5-06-16 ,T [phone]
260,인천공항여객동점,인천광역시 중구 운서동 2581 인천공항여객터미널 3층 5-92-19 ,T [phone]
261,인천공항여객서점,인천광역시 중구 운서동 2581 인천공항여객터미널 3층 5-82-16 ,T [phone]
262,충북진천점,충청북도 진천군 진천읍 상산로 86,T [phone]
263,경산성암점,경상북도 경산시 삼성현로 168 (사정동),T [phone]
264,김포감정동점,경기도 김포시 중봉로 8 (감정동 1층),T [phone]
265,제주중앙병원점,제주특별자치도 제주시 월랑로 91 (이호이동),T [phone]
266,천안펜타포트,충청남도 천안시 서북구 불당도 571-1 지하 2층 B,T [phone]
267,구미문성못점,경상북도 구미시 고아읍 들성로 177 1동 1층,T [phone]
268,양산범어점,경상남도 양산시 물금읍 화합길 37,T [phone]
269,독산역점,서울특별시 금천구 가산디지털1로 1 (가산동 더루벤스밸리 109-2호),T 02-6954-4441
270,장유코아점,경상남도 김해시 장유면 장유로 230  성환프리마빌딩 101호,T [phone]
271,청주봉명점,충청북도 청주시 흥덕구 덕암로 30번길 44(봉명동),T [phone]
272,울산정자해변점,울산광역시 북구 동해안로 1615(산하동),T [phone]
273,휘닉스파크점,강원도 평창군 봉평면 면온리 1089-5 외 15필지,T 
274,휘닉스워터파크점,강원도 평창군 봉평면 면온리 1089-5 외 15필지,T [phone]
275,용인동백CGV점,경기도 용인시 기흥구 동백죽전대로 444(중동  쥬네브6004호),T [phone]
276,남양주장현점,경기도 남양주시 진접읍 장현로 109 (1 2층),T [phone]
277,괴산휴게소점(파인),충청북도 괴산군 장연면 오가리 103,T 없음
278,방배1동점,서울특별시 서초구 방배로 119-1 (방배동  룡은빌딩 1층),T 02-[phone],대구이곡점,대구광역시 달서구 이곡공원로 24 (이곡동),T [phone]
280,춘천CGV점,강원도 춘천시 석사동 885-3 넥서스프라자 1층,T [phone]
281,충남금산점,충청남도 금산군 금산읍 상리 21-1,T [phone]
282,신림고시촌점,서울특별시 관악구 신림로 85 (신림동 1층),T [phone]
283,충무로역점,서울특별시 중구 퇴계로 189 (필동1가  1층),T 02-2279-6232
284,공주신관점,충청남도 공주시 대학로61 (신관동),T [phone]
285,금왕(하)휴게소점,충청북도 음성군 금왕읍 용계리 산 23-27,T 없음
286,수안보호텔점,충청북도 충주시 수안보면 온천리 292,T [phone]
287,금왕(평택)휴게소점,충청북도 음성군 금왕읍 용계리 산 25-6,T 없음
288,대전모다아울렛점,대전광역시 유성구 대정동 303-2,T [phone]
289,부산기장점,부산광역시 기장군 기장읍 동부리 124-3 1층,T [phone]
290,소래포구점,인천광역시 남동구 소래역로 20 (논현동  베스트프라자 1층 106호),T [phone]
291,인천검단2지구점,인천광역시 서구 마전동 621-5,T [phone]
292,서울고교사거리점,서울특별시 서초구 명달로 43(방배동 1층),T [phone]
293,구리돌다리점,경기도 구리시 경춘로 244번길 B (수택동  1층),T [phone]
294,거제아주점,경상남도 거제시 아주동 아주도시개발사업지구 21블럭 9로트 1층 ,T [phone]
295,대구동구시장점,대구광역시 동구 효목로 5 (효목동 1 2층),T [phone]
296,수원대점,경기도 화성시 봉담읍 와우로 95  104호,T [phone]
297,안성점,경기도 안성시 중앙로 402 (동본동),T [phone]
298,고신의대점,부산광역시 서구 감천로 262(암남동  고신대학교 의과대학),T [phone]
299,웨스턴돔점,경기도 고양시 일산동구 장항동 861,T [phone]
300,잠실루터회관점,서울특별시 송파구 올림픽로 35다길 42 (신천동  루터회관 1층),T 02-6424-7232
301,청주율량신도시점,충청북도 청주시 상당구 주성로 279번길 22(주성동  1-2층),T [phone]
302,거제옥포점,경상남도 거제시 옥포로 206 (옥포동  1층),T [phone]
303,아산이마트트레이더스점,충청남도 아산시 배방읍 고속철대로 133 (1층),T [phone]
304,휘닉스파크스키장점,강원도 평창군 봉평면 면온리 1089-5 외 15필지,T [phone]
305,대전상대점,대전시 유성구 상대동 471-6,T [phone]
