,store_name,store_address,store_tel
306,중곡역점,서울특별시 광진구 중곡동 164-1,T 02-498-2298
307,인천검암점,인천광역시 서구 승학로 482  1층 108호 (검암동 606-7),T [phone]
308,동아대점,부산광역시 사하구 낙동대로 550번길 24,T [phone]
309,세종청사복지부점(10동),세종특별시 다솜로 261 세종정부청사 내 복지부,T 
310,대구다사점,대구광역시 달성군 다사읍 대실역북로 1길 15-3,T [phone]
311,대전태평점,대전광역시 중구 유천동 309-8,T [phone]
312,창동역점,서울특별시 도봉구 창동 노해로 341  101 (창동 창동신원리베르텔),T 02-908-6232
313,세종청사보훈처점(9동),세종특별시 다솜로 261 세종청부청사 내 2-1구역 보훈처 1층,T 
314,장성아치실점,전라남도 장성군 황룡면 홍길동로 271,T [phone]
315,전주효자점,전라북도 전주시 완산구 홍산로 160-3,T [phone]
316,속초중앙점,강원도 속초시 중앙로 150-1 (중앙동),T [phone]
317,포항중앙점,경상북도 포항시 북구 불종로 54 (상원동),T [phone]
318,금촌로터리점,경기도 파주시 번영로 11 (금촌동  1층),T [phone]
319,충북옥천점,충청북도 옥천군 옥천읍 문정리 436-16,T [phone]
320,용인구성점,경기도 용인시 기흥구 구성로 84 (언남동  1층),T 031-8005-5151
321,울산명촌점,울산광역시 북구 명촌로 59번지 (명촌동  1 2층),T [phone]
322,수원팔달문점,경기도 수원시 팔달구 행궁로 71 (팔달로 3가  1층),T [phone]
323,추풍령(상)휴게소점,경상북도 김천시 봉산면 광천리 737-1,T 
324,문정애이콤점,서울특별시 송파구 새말로 108  지상 1층 (문정동),T 02-407-0005
325,초읍어린이대공원점,부산광역시 부산진구 성지곡로 6 (초읍동  1 2층),T [phone]
326,대구앞산점,대구광역시 남구 현충로 27 (대명동  1 2층),T [phone]
327,호텔마띠유점,전라남도 여수시 오동도로 20 (공화동),T [phone]
328,천안대우타워점,충청남도 천안시 서북구 미라2길 67 (쌍용동  1층),T [phone]
329,군산산북점,전라북도 군산시 부원로 129 (산북동),T [phone]
330,광주화정점,광주광역시 광주시 서구 화정동 176-2,T [phone]
331,제주호텔더코브점,제주특별자치도 서귀포시 예래해안로 15(하예동),T 없음
332,제주용담해안로점,제주특별자치도 제주시 서해안로 612(용담삼동),T [phone]
333,울산성안점,울산광역시 중구 백양로 76(성안동  1층),T [phone]
334,광주만평장례식장점,광주광역시 광산구 우산동 621-2,T [phone]
335,청담영동점,서울특별시 강남구 도산대로 539 (청담동  금원빌딩),T 02-514-2747
336,여수나르샤호텔점,전라남도 여수시 학동 200-24,T [phone]
337,세종한솔점,세종특별시 노을3로 92  103 (한솔동  하나프라자 상가),T [phone]
338,인천청라1호점,인천광역시 서구 청라커낼로 260번길 7-19(경서동 청라에이스프라자 10,T [phone]
339,제주아라지구점,제주특별자치도 제주시 인다 10길 30 (아라일동),T [phone]
340,카페베내대구딩컴점,대구광역시 북구 침산로 168(침산동),T [phone]
341,석계역점,서울특별시 노원구 화랑로 325(월계동  우현빌딩 1층),T 02-919-9232
342,문래점,서울특별시 영등포구 선유로 70 101 문래동우리벤처타운2,T 02-[phone],대전만년점,대전광역시 서구 둔산대로 117번길 25,T [phone]
344,부산온천장역점,부산광역시 동래구 중앙대로 1523(온천동  SK허브스카이 B2-78 79,T [phone]
345,서울의료원장례식장점,서울특별시 중랑구 신내로 156 서울의료원 장례식장 내 매점,T 
346,역삼점,서울특별시 강남구 테헤란로19길 5 (역삼동 삼보빌딩 1층),T 02-552-0215
347,구미상모점,경상북도 구미시 상사사로 65 (상모동 2층),T [phone]
348,양주시청점,경기도 양주시 부흥로 1533 (남방동),T 031-8082-4090
349,부천남부역점,경기도 부천시 소사구 경인로 264 (심곡본동 성원빌딩 지하1층),T [phone]
350,창원팔용점,경상남도 창원시 의창구 평산로 96,T [phone]
351,수원월드컵경기장점,경기도 수원시 팔달구 월드컵로 310  1층(우만동  유윤스포츠 1층),T [phone]
352,제주함덕해수욕장점,제주특별자치도 제주시 조천읍 조함해안로 526,T [phone]
353,울산언양점,울산광역시 울주군 언양읍 헌양길 54 (외5필지 1층),T [phone]
354,남부지원점,서울특별시 양천구 신월로 349 (신정동 1층  2층),T 02-2607-5232
355,삼송역점,경기도 고양시 덕양구 삼송로 134 (삼송동 101호),T 02-381-3117
356,보성(광양)휴게소점,전라남도 보성군 겸백면 수남리 385-3 외 33,T [phone]
357,보성(목포)휴게소점,전라남도 보성군 미력면 화방리 산 196-7 외 53,T [phone]
358,제주이도일동점,제주특별자치도 제주시 고전길 5(이도일동  극동오벨리스크3차 지하 102호),T [phone]
359,광주경안점,경기도 광주시 경안동 32-1번지,T [phone]
360,보령터미널점,충청남도 보령시 터미널길 18-9 (궁촌동),T [phone]
361,원주씨네마점,강원도 원주시 서원대로 403 (개운동),T [phone]
362,이천하이닉스점,경기도 이천시 부발읍 경충대로 2096-4,T [phone]
363,해운대청사포점,부산광역시 해운대구 청사포로 137-1 (중동),T [phone]
364,대구서문시장점,대구광역시 중구 큰장로 28길 34-9 (대신동),T [phone]
365,여수해양공원점,전라남도 여수시 이순신광장로 180 (종화동),T [phone]
366,천안신방점,충청남도 천안시 동남구 통정10로 17-1 (신방동  1층),T [phone]
367,고척동양대점,서울특별시 구로구 중앙로6길 46 (고척동 (1 2 3층)),T [phone]
368,해남점,전라남도 해남군 해남읍 북부순환로 153,T [phone]
369,교보타워사거리점,서울특별시 강남구 봉은사로 105 (논현동 동양빌딩지상2층),T [phone]
370,송탄신장점,경기도 평택시 쇼핑로 34 (신장동),T [phone]
371,판교역점,경기도 성남시 분당구 판교역로192번길 14-2  124호(삼평동),T 031-8016-6232
372,의왕청계휴게소점,경기도 의왕시 안양판교로 476번지,T 없음
373,낙산사점,강원도 양양군 강현면 낙산사로 42,T [phone]
374,광주금호점,광주광역시 서구 운천로 5(금호동),T [phone]
375,단양대명리조트점,충청북도 단양군 단양읍 삼봉로 187-17,T [phone]
376,목포MBC점,전라남도 목포시 영산로 323-1(용당동),T [phone]
377,블루원콘도점,경상북도 경주시 천군로 95-32(천군동),T 없음
378,암사역점,서울특별시 강동구 올림픽로 794(암사동),T 02-426-6232
379,선산(상)휴게소점,경상북도 구미시 부곡동 65,T 없음
380,기흥구청점,경기도 용인시 기흥구 구갈로 70 (구갈동 메가타운112호),T [phone]
381,남성역점,서울특별시 동작구 사당로17가길 16 (사당동  1층),T [phone]
382,포항송도점,경상북도 포항시 남구 송도해안길 52-1(송도동  1-2층),T [phone]
383,창녕남지점,경상남도 창녕군 남지읍 남지중앙로 105,T [phone]
384,육군훈련소점,충청남도 논산시 연무읍 죽평리 76-1,T [phone]
385,암사롯데캐슬점,서울특별시 강동구 고덕로 89 (암사동),T 02-2294-6533
386,수원경희대점,경기도 수원시 영통구 청명로 7 (영통동  청명타운텔 101~107호),T [phone]
387,중동두산위브점,경기도 부천시 원미구 신흥로 150-1(중동  위브더스테이트),T [phone]
388,김해장유점,경상남도 김해시 계동로 23번길 17 (관동동  제이파크프라자),T [phone]
389,인천청라2호점,인천광역시 서구 청라에메랄드로 102번길 8-22 (연희동  미라클프라자,T [phone]
390,김해공항점,부산광역시 강서구 공항진입로 108 (대저2동  김해국제공항국내선2층),T [phone]
391,여주중앙점,경기도 여주시 세종로 17-1 (홍문동 1층),T [phone]
392,충남서천점,충청남도 서천군 서천읍 서천로 121,T [phone]
393,경주CC점,경상북도 경주시 보문로 182-98(북군동),T 없음
394,대구동호점,대구광역시 동구 금강로 10(동호동),T [phone]
395,대천해수욕장점,충청남도 보령시 머드로 118(신흑동 104호),T [phone]
396,서산르셀점,충청남도 서산시 서해로 3573 (잠홍동  107 108호),T [phone]
397,송도해양경찰청점,인천광역시 연수구 신송로 125번길 7 (송도동  이리옴프라자 120호),T [phone]
398,시흥장곡점,경기도 시흥시 장곡로 49번길 10 (장곡동 1층),T [phone]
399,목동사거리점,서울특별시 강서구 등촌로 17  1층(화곡동),T 02-2654-6232
400,고덕역점,서울특별시 강동구 동남로 73길 31(명일동 1층),T 02-[phone],천안차암점,충청남도 천안시 서북구 3공단6로 58-5,T [phone]
402,울산대공원점,울산광역시 남구 대공원입구로 2 (옥동  1층),T  [phone]
403,청통(상)휴게소점,경상북도 영천시 청통면 청통로 334-42,T [phone]
404,와촌(하)휴게소점,경상북도 경산시 와촌면 강학길 103 (외 16필지),T [phone]
405,전대병원점,광주광역시 동구 제봉로 50(남동),T [phone]
406,한화리조트경주점,경상북도 경주시 보문로 182-27(북군동),T 없음
407,충북금왕점,충청북도 음성군 금왕읍 무극리 244-29,T [phone]
408,사당메트로점,서울특별시 서초구 방배천로2길 2 ( 방배동 1 2층 ),T 02-3487-6888
409,운서역점,인천광역시 중구 영동대로 118 (운서동  뉴에어포트1층 105호106호),T [phone]
410,천안신부점,충청남도 천안시 동남구 먹거리11길 48(신부동),T [phone]
411,천안아산역점,충청남도 아산시 배방읍 희망로 100 천안아산역사 내,T [phone]
412,남춘천역점,강원도 춘천시 우묵길 26 (퇴계동  1 2층),T [phone]
413,울산태화점,울산광역시 중구 신기길 116-1  2층(태화동),T  [phone]
414,대전도룡점,대전광역시 유성구 대덕대로 610,T [phone]
415,평택소사벌점,경기도 평택시 만세로 1845-8 (비전동  1층),T [phone]
416,청주산남점,충청북도 청주시 서원구 산남로 45 (산남동 1 2층),T [phone]
417,삼송하나로마트점,경기도 고양시 덕양구 동송로20 (동산동 농협삼송유통센타1층),T 02-381-2185
418,경희대점,서울특별시 동대문구 회기로 166 (회기동  지하1층~지하2층),T 02-965-6232
419,김해공항1층점,부산광역시 강서구 공항진입로 108 (대저2동  국내선1층),T [phone]
420,포항CGV점,경상북도 포항시 남구 중흥로 77(상도동  밸류플러스 6층 6048),T [phone]
421,의정부민락점,경기도 의정부시 용현로 105번길 7-16 (민락동.101 102호),T [phone]
422,구미봉곡점,경상북도 구미시 봉곡로 166(봉곡동  트윈스빌딩 1층),T [phone]
423,원주무실점,강원도 원주시 무실동 1734-4번지,T [phone]
424,무주리조트하이디점,전라북도 무주군 설천면 만선로 185,T 없음
425,무주리조트설촌봉점,전라북도 무주군 설천면 만선로 185,T 없음
426,무주리조트만선점,전라북도 무주군 설천면 만선로 185,T 없음
427,구미금오산점,경상북도 구미시 금오산로 184 (남통동),T [phone]
428,명일역점,서울특별시 강동구 상암로27길 90,T [phone]
429,알펜시아점,강원도 평창군 대관령면 솔봉로 325,T [phone]
430,인천논현역점,인천광역시 남동구 논고개로123번길 35,T [phone]
431,동자희망나눔센터점(특수),서울특별시 용산구 후암로57길 35-15  1층,T 02-[phone],광양터미널점,전라남도 광양시 광양읍 순광로 688,T [phone]
433,중계역점,서울특별시 노원구 동일로 지하 1308-1,T 02-[phone],부산학장점,부산광역시 사상구 학장동 산 149-21번지,T [phone]
435,경주주상절리점,경상남도 경주시 양남면 동해안로 486,T [phone]
436,충남도청점,충청남도 홍성군 홍북면 충남대로 24  207,T [phone]
437,안양역사점,경기도 안양시 만안구 만안로 224,T [phone]
438,충주(하)휴게소점,충청북도 충주시 중앙탑면 중부내륙고속도로 231,T 없음
439,진도점,전라남도 진도군 진도읍 남문길 4,T [phone]
440,울산우정혁신도시점,울산광역시 복산동 278-11,T [phone]
441,성대점,서울특별시 종로구 창경궁로 227(명륜4가  1층),T 02-744-2011
442,구미옥계점,경상북도 구미시 산호대로 29길 9  102(옥계동  경복프라자),T [phone]
443,대구보건대점,대구광역시 북구 칠곡중앙대로 69길 11 (태전동),T [phone]
444,춘천팔호광장점,강원도 춘천시 춘천로 188,T [phone]
445,인천가좌점,인천광역시 서구 원적로 79-1 (가좌동1층 2층),T [phone]
446,광주동림2지구점,광주광역시 서구 하남대로 656 (동천동 587),T [phone]
447,제주협재해수욕장점,제주특별자치도 제주시 한림읍 한림로 399 1층,T [phone]
448,광주유스퀘어점,광주광역시 서구 무진대로 904(광천동 유스퀘어내1층),T [phone]
449,거여역점,서울특별시 송파구 오금로 513 101 (거여동 위례빌딩),T 02-[phone],홍천강휴게소점,강원도 홍천군 북방면 소매곡리 294,T [phone]
451,서정리역점,경기도 평택시 정암로 2 (서정동 외1필지),T [phone]
452,구리녹색병원점,경기도 구리시 동구릉로 56 (인창동 1층),T [phone]
453,수원천천점,경기도 수원시 천천동 528-1,T [phone]
454,굽은다리역점,서울특별시 강동구 양재대로 1566(명일동  죽애빌딩 1층),T [phone]
455,춘천온의점,강원도 춘천시 방송길 98 (온의동),T [phone]
456,서산동문점,충청남도 서산시 한마음 12로 16,T [phone]
457,대구장기점,대구광역시 달서구 장기로 276,T [phone]
458,대전엑스포코아점,대전광역시 유성구 엑스포로 488  1동 131호,T [phone]
459,운천터미널점,경기도 포천시 영북면 운천로9번길 5  1층,T [phone]
460,은평한옥마을점,서울특별시 은평구 진관길 10 (진관동),T 02-352-1900
461,경주노동아카데미점,경상남도 경주시 노동동 73-2  1층,T [phone]
462,함평무안(하)휴게소점,전라남도 함평군 서해안고속도로 31,T [phone]
463,일산라페스타점,경기도 고양시 일산동구 중앙로 1275번길 60-14,T [phone]
464,포항효자점,경상북도 포항시 남구 효자동길 1번길 6(효자동  1층),T [phone]
465,서울대병원(가든뷰)점,서울특별시 종로구 대학로 101 서울대학교병원 의생명연구원 11층 카페베네,T 
466,직영 수내역점,경기도 성남시 분당구 수내로 46번길 33,T [phone]
467,강원대학교병원점,강원도 춘천시 백령로 156(효자동),T [phone]
468,제주외도점,제주특별자치도 제주시 우정로 55  1~2층(외도일동),T [phone]
469,강릉경포대점,강원도 강릉시 창해로 419(강문동),T [phone]
470,알펜시아오션700점,강원도 평창군 대관령면 용산리 170-2 ,T 
471,한국지질자원연구원점,대전광역시 유성구 과학로 124  지상 1층,T 
472,군산시청점,전라북도 군산시 조촌로 44(조촌동),T [phone]
473,단대오거리점,경기도 성남시 중원구 광명로289,T [phone]
474,시흥정왕점,경기도 시흥시 중심상가4길 10-1 1층(정왕동),T [phone]
475,방배카페골목점,서울특별시 서초구 방배중앙로 191  1층 제라호,T 02-536-7232
476,별내역점,경기도 남양주시 순화궁로 116 (별내동 127호 214호),T [phone]
477,광주하나로마트점,광주광역시 광산구 임바울대로 261,T [phone]
478,인천만수시장점,인천광역시 남동구 만수서로 74 1층 ,T [phone]
479,금호점,서울특별시 성동구 독서당로 290-1  나동  1 2 3층(금호동4가),T 02-2297-6232
480,청원교원대점,충청북도 청원군 강내면 태성탑연로 448-4,T [phone]
481,부산민락점,부산광역시 수영구 수영로 769  2층(수영동),T [phone]
482,강원양구점,강원도 양구군 양구읍 양록길 73,T [phone]
483,목감휴게소점,경기도 시흥시 목감1길 47,T 
484,울산신복로터리점,울산광역시 남구 무거동 327-21,T  [phone]
485,부산주례점,부산광역시 사상구 가야대로 298  1층(주례동),T [phone]
486,까치산역점,서울특별시 강서구 강서로 60-1 지상 1~2층,T 02-2601-4885
487,인천선학역점,인천광역시 연수구 학나래로 118번길 37 1층,T [phone]
488,비스포레센터점,서울특별시 은평구 통일로 78길 7 1층 (불광동),T 02-354-8824
489,화곡중앙점,서울특별시 강서구 화곡로 228,T 02-[phone],진주평거점,경상남도 진주시 신평공원길 41  1층,T [phone]
491,인천주안역점,인천광역시 남구 주안동 231번지,T [phone]
492,진해용원점,경상남도 창원시 진해구 용원로 23,T [phone]
493,중곡점,서울특별시 광진구 면목로 163 1층 (중곡동),T 02-[phone],원주치악행구점,강원도 원주시 행구로 148(행구동),T [phone]
495,전주아중리점,전라북도 전주시 덕진구 정언신로 182,T [phone]
496,광주용봉점,광주광역시 북구 용봉택지로 94  1층 2층(용봉동),T [phone]
497,대전만인산점,대전광역시 동구 산내로 190 1층(하소동),T [phone]
498,용인상현파크점,경기도 용인시 수지구 상현로 126 107호 203호,T [phone]
499,울산세이브존점,울산광역시 남구 삼산동 1497-1,T [phone]
500,안동정하점,경상북도 안동시 강남5길 5. 108 204호(정하동),T [phone]
501,장안점,서울특별시 동대문구 천호대로 375  1층 (장안동),T [phone]
502,목포하당점,전라남도 목포시 교육로 77,T [phone]
503,거제축협점,경상남도 거제시 거제중앙로 1726 1층(거제축산농협),T [phone]
504,송도해수욕장점,부산광역시 서구 암남공원로39 송도 풍림아이원 1층,T [phone]
505,익산부송점,전라북도 익산시 무왕로 1171  1층,T [phone]
506,경기의료원점,경기도 의정부시 흥선로 142  1층,T 
507,전남무안점,전라남도 무안군 무안읍 창포로 13-20,T [phone]
508,낙성대역점,서울특별시 관악구 봉천로 569 1 2층 (봉천동),T [phone]
509,구미형곡점,경상북도 구미시 형곡동 854,T [phone]
510,충북허브시티점,충청북도 영동군 영동읍 계산로 45,T [phone]
511,상도점,서울특별시 동작구 상도로30길39 120동 1층 108-1호 (상도동),T 02-[phone],25사단복지관점,경기도 양주시 남면 개나리1길 45 ,T [phone]
513,별내메이호텔점,경기도 남양주시 별내2로 70  1층 101호 (별내동),T [phone]
514,대전가장점,대전광역시 서구 가장로 77,T [phone]
515,제주엠스테이호텔점,제주특별자치도 서귀포시 서귀동 89-5,T 없음
516,강북구청점,서울특별시 강북구 도봉로 358  1층 101호,T 02-902-7232
517,동해효가점,강원도 동해시 효자남길 28  1 2층(동회동),T [phone]
518,전주인후동점,전라북도 전주시 덕진구 건산로 223,T [phone]
519,경주동국대점,경상북도 경주시 한빛길 6번길 43,T [phone]
520,미아사거리역점,서울특별시 강북구 도봉로 67  1층 (미아동),T 02-987-3900
521,의정부동부점,경기도 의정부시 천보로 56  해동2타워 101호,T [phone]
522,울산동천강점,울산광역시 중구 외솔큰길 196  2층,T [phone]
523,원주시청점,강원도 원주시 시청로36  지1층 B105호(무실동 시티타워),T [phone]
524,부산명륜아이파크점,부산광역시 동래구 명륜동 10-2,T [phone]
525,양산덕계평산점,경상남도 양산시 웅상대로 883 2층(덕계동),T [phone]
526,부산남포동점,부산광역시 중구 비프광장로 19  1층 2층 (부평동 1가),T 없음
527,순천용당점,전라남도 순천시 삼산로 89 1층,T [phone]
528,당진문예의전당점,충청남도 당진시 시청1로 86 (읍내동),T [phone]
529,청주터미널점,충청북도 청주시 흥덕구 풍년로 144. 1층(가경동),T 없음
530,태종대점,부산광역시 영도구 태종로 744 1층 (동삼동),T [phone]
531,대구동성로점,대구광역시 중구 동성로 5길 53(삼덕동 1가  지상 2  3층),T [phone]
532,울진읍내리점,경상북도 울진군 울진읍 울진중앙로 110,T [phone]
533,전남강진점,전라남도 강진군 강진읍 보은로3길 40,T [phone]
534,천안직산점,충청남도 천안시 서북구 직산읍 삼은3길 20  2층,T [phone]
535,청주오창호수공원점,충청북도 청주시 청원구 오창읍 과학산업2호 379,T [phone]
536,군산은파호수점,전라북도 군산시 동지곡길 177-4(지곡동),T [phone]
537,부산교대점,부산광역시 동래구 수안동 55-1번지,T [phone]
538,서산(하)휴게소점,충청남도 서산시 해미면 서해안고속도로 241,T 없음
539,전주혁신도시점,전라북도 전주시 완산구 오공로 43-13,T [phone]
540,경남거창점,경상남도 거창군 거창읍 공수들4길 41,T 055-3263-2668
541,부산남천점,부산광역시 수영구 남천동로 36 107 205호,T [phone]
542,거제수양점,경상남도 거제시 수양로 498(양정동  1층 / 937-6번지),T [phone]
543,김해진영아울렛점,경상남도 김해시 진영읍 진산대로 229-1 2층,T [phone]
544,울산대왕암공원점,울산광역시 동구 등대로 99  A동 4호,T [phone]
545,창원메트로시티점,경상남도 창원시 마산회원구 삼호로80  1층 131호,T [phone]
546,안산선부롯데점,경기도 안산시 단원구 달미로 64 1층 102호,T [phone]
547,백령도점,인천광역시 옹진군 백령면 백령로 236,T [phone]
548,사가정역점,서울특별시 중랑구 면목동 496-17,T [phone]
549,인천계산점,인천광역시 계양구 계산새로 71 D동 1층 120 121호,T [phone]
550,경남사천점,경상남도 사천시 사천읍 읍내1길 46,T 없음
551,광주수완1호점,광주광역시 광산구 임방울대로 327  1 2층(수완동),T [phone]
552,서귀포의료원점,제주특별자치도 서귀포시 장수로 47  1층(동홍동),T [phone]
553,제주신비점,제주특별자치도 제주시 1100로 2894-49  1층(노형동),T 없음
554,화양삼거리점,서울특별시 광진구 군자로 76  1층(군자동),T [phone]
555,대전한남대점,대전광역시 동구 한남로 13,T [phone]
556,순천향병원본관점,충청남도 천안시 동남구 순천향6길 31  1동,T 없음
557,순천향병원외래관점,충청남도 천안시 동남구 순천향6길 31  1동,T 없음
558,강릉휴게소점,강원도 강릉시 영동고속도로 232,T [phone]
559,순천만점,전라남도 순천시 순천만길 522(대대동),T [phone]
560,서남병원점,서울특별시 양천구 신정이펜1로 20(신정동  지상1층),T [phone]
561,울산남구청점,울산광역시 남구 달동 1327-5,T  [phone]
562,영천시청점,경상북도 영천시 시청로 15(문외동),T [phone]
563,천안성정점,충청남도 천안시 서북구 쌍용대로 288  1층 5 6호(성정동),T [phone]
564,경산오거리점,경상북도 경산시 중앙로 91(중방동 2층),T [phone]
565,공군10전투비행단점,경기도 수원시 권선구 세류동 1039,T 
566,동학사점,충청남도 공주시 반포면 동학사1로 264,T 
567,거제학동점,경상남도 거제시 동부면 학동7길 2,T [phone]
568,남원춘향점,전라북도 남원시 어현동 37-64,T 
569,장유율하점,경상남도 김해시 장유면관동리 1101-1,T [phone]
570,성산일출봉점,제주특별자치도 서귀포시 성산읍 일출로 284-12,T [phone]
571,성남신흥점,경기도 성남시 수정구 신흥동 2475,T [phone]
572,대구아카데미점,대구광역시 중구 동성로2가 91-1,T [phone]
573,여의도KBS별관점,서울특별시 영등포구 여의도동 46-1,T 02-403-6232
574,아산음봉레이크시티점,충청남도 아산시 음봉면 음봉로 515-46  1층 107호,T [phone]
575,나주대호점,전라남도 나주시 대호길 89-1(대호동),T [phone]
576,안산중앙점,경기도 안산시 단원구 고잔동 534-3,T [phone]
577,동강휴게소1호점,강원도 영월군 남면 강원남로 641,T 
578,동강휴게소2호점,강원도 영월군 남면 강원남로 641,T 
579,인천구월CGV점,인천광역시 남동구 구월동 1130 씨엔씨쇼핑몰1층,T 070-4150 4544
580,창원대학점,경상남도 창원시 의창구 용지로 293번길 (사림동 우영프라자108호),T [phone]
581,구호전장례식장점,광주광역시 북구 독립로 409,T 
582,부산부암메리움점,부산광역시 부산진구 신천대로 246(부암동 메리움아파트상가 1 3층),T [phone]
583,세종프리미엄아울렛점,세종특별자치시 장군면 소미길 17-11  1층 105호,T 
584,학동역점,서울특별시 강남구 논현로 660  406 (논현동),T 02-514-8246
585,전곡터미널점,경기도 연천군 전곡읍 온골로 59-1 (1층),T [phone]
586,동백역점,경기도 용인시 기흥구 동백중앙로 199 (중동 동백에이스프라자 207호,T [phone]
587,청주용암점,충청북도 청주시 상당구 월평로 184번길 78,T 070-[phone],양주덕정점,경기도 양주시 회정로 107 (덕정동),T [phone]
589,경북왜관점,경상북도 칠곡군 왜관읍 중앙로 108,T [phone]
590,강동구청점,서울특별시 강동구 성내동 552 1층,T [phone]
591,부여점,충청남도 부여군 부여읍 나루터로 29,T [phone]
592,군산(상)휴게소점,전라북도 군산시 나포면 서해안고속도로 148,T 
593,천안병천점 ,"충청남도 천안시 동남구 병천면 아우내순대길 43,1층",T [phone]
594,예산휴게소점,충청남도 예산군 신양면 당진영덕고속도로 34,T 
595,일산킨텍스점,경기 고양시 일산서구 대화동 2600 킨텍스 제1관 1층,T 
596,제주밸류호텔점,제주특별자치도 서귀포시 김정문화로 51  1층(법환동제이에스호텔),T [phone]
597,목포북항점,"전라남도 목포시 청호로 219번길 34-15 씨푸드타운C동 101동 1,  2층",T [phone]
598,75사단철마부대회관점,경기도 남양주시 진접읍 팔야리 760-6,T 
599,전남영암점,전라남도 영암군 영암읍 중앙로36 교보생명 1층,T 061)471-2226
600,대구신월성점,"대구광역시 달서구 조암로 32, 2층 202호(월성동, 외 1필지 신월성 에코시티상가)",T  [phone]
601,여수만성리해수욕장점,전라남도 여수시 망양로 192(만흥동),T [phone]
602,25사단감악산회관점,경기도 양주시 남면 개나리1길 45(사서함95-1호),T 
603,선릉점,"서울특별시 강남구 선릉로 86길 31, 1층 104호(대치동, 롯데골드로즈2)",T 02-554-1459
604,카페베네경산감못점,경상북도 경산시 압량면 신대리 130-1,T [phone]
605,제주봄그리고가을리조트점,제주특별자치도 서귀포시 성산읍 해맞이해안로 2660,T 
606,고대안암장례식장점,"서울특별시 성북구 안암로 145(안암동5가, 안암장례식장, 지상2층)",T 02-6319-7200
607,원주법원점,"강원도 원주시 무실동 1848-1, 101~102호",T [phone]
608,종로평창점,서울특별시 종로구  평창동 153-3 아너스벨리 102 12호,T 
609,덕소역점,경기도 남양주시 와부읍 덕소로 72(덕소한강벽산메가트리움11),T [phone]
610,광양이순신대교점,전라남도 광양시 항만13로 30(중동),T [phone]
611,전북대뉴실크로드점,"전라북도 전주시 덕진구 백제대로 567, 4층(금암동, 뉴실크로드센터)",T 
612,천안청수점,"충청남도 천안시 동남구 청수14로 60, 1층2층 (청당동, 서미법조타워)",T [phone]
